  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_058, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_059, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_059, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_060, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_060, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_061, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_061, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_062, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_062, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_063, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_063, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_064, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_064, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_065, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_065, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_066, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_066, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_067, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_067, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_068, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_068, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_069, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_069, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_070, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_070, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_071, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_071, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_072, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_072, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_073, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_073, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_SOUTH_CS_074, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_NORTH_CS_074, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_SOUTH_1, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_NORTH_1, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_SOUTH_2, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_NORTH_2, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_SOUTH_3, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_NORTH_3, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_SOUTH_4, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_NORTH_4, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_SOUTH_5, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_TOWER_CROSSBEAM_NORTH_5, material=CONCRETE, section=BOX

 ***WARNING: ONE OR MORE THICKNESS OF THE BOX SECTION IS GREATER THAN 0.1 OF 
             THE CROSS SECTION DIMENSION. THE TORSIONAL RIGIDITY MAY NOT BE 
             EVALUATED ACCURATELY SINCE THE CALCULATION IS BASED ON THE 
             ASSUMPTION THAT THE WALL THICKNESS IS MUCH SMALL IN COMPARISON TO 
             THE CROSS SECTION DIMENSION
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_LATCONNGAP, material=STEEL, section=BOX
  *beamsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGPENDULUM, material=STEEL, section=BOX
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_CABLE_MAIN, density=7850, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_CABLE_TEMPSUPPORT, density=0, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_LATCONNOUTER, density=0, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BRIDGEDECK1_COG, density=0, section=GENERAL
  *beamaddedinertia
  *beamaddedinertia
  *shearcenter
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BRIDGEDECK2_COG, density=0, section=GENERAL
  *beamaddedinertia
  *beamaddedinertia
  *shearcenter
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_LATCONNINNER, density=0, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_HANGER, density=7850, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGTOP, density=0, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGLOW, density=0, section=GENERAL
  *beamgeneralsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_CABLE_CLAMP, density=7850, section=GENERAL
  *shellsection, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BRIDGEDECK_SHELL, material=SOFT, offset=SNEG
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_SADLESPRING_X
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_SADLESPRING_Y
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_SADLESPRING_Z
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_X
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_Y
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_Z
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_RX
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_RY
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_SOUTH_RZ
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_X
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_Y
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_Z
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_RX
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_RY
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING1_NORTH_RZ
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING2_SOUTH_X
  *spring, elset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGSPRING2_SOUTH_Y
